id,name,value,degree,peel,diversity,betweenness,pagerank,norm_peel,norm_diversity,norm_betweenness,norm_pagerank
0,DARTH VADER,52,8,1.8945069143657864,0.2842705231184945,0.07163752378243753,1.0,1.0,1.0,1.0
1,R2-D2,22,8,1.3266678119330004,0.02760095421865729,0.04883291338344642,1.0,0.7002707680151812,0.09709397202309361,0.6816666853498665
2,CHEWBACCA,19,7,1.31994550100933,0.06814020248355589,0.047144192258187646,0.875,0.6967224511034317,0.2397019632427824,0.6580935488692226
3,BB-8,12,7,1.5832584594204766,0.020251363747826268,0.014158459038392225,0.875,0.8357100454027613,0.07123975966859128,0.19764026296318296
4,QUI-GON,27,8,1.5917078131311404,0.033707901023878856,0.034158480511411425,1.0,0.840169967742761,0.11857684241791103,0.4768238586128466
5,NUTE GUNRAY,16,7,1.245016889252439,0.0436019149010589,0.013847842092554177,0.875,0.657171995420891,0.15338176615267285,0.19330430982804403
6,PK-4,2,2,0.6931471805599453,0.0,0.0022105332340458758,0.25,0.36587207748037504,0.0,0.03085719769934042
7,TC-14,5,3,1.3321790402101223,0.004695526221793317,0.003900498488667712,0.375,0.7031798248443387,0.01651780905836673,0.054447701186789876
8,OBI-WAN,36,8,1.7421049716956398,0.16265651299057526,0.05698977745623348,1.0,0.9195558794140557,0.5721891640617764,0.7955296951540493
9,DOFINE,3,3,0.6365141682948128,0.00013900472616068947,0.0030924766129136463,0.375,0.33597880454708984,0.0004889874779691707,0.04316839066500216
10,RUNE,4,3,1.0397207708399179,0.0013550694850901158,0.006665588079054714,0.375,0.5488081162205626,0.004766830799847906,0.09304604245252866
11,TEY HOW,3,3,0.6365141682948128,8.340283569641368e-05,0.00339387392684869,0.375,0.33597880454708984,0.00029339248678150243,0.047375645439055834
12,EMPEROR,22,8,1.3036976720042999,0.06411587922920682,0.02188569219970639,1.0,0.6881461672789574,0.22554529581838123,0.3055059840729982
13,CAPTAIN PANAKA,9,7,1.0027182645175161,0.0003061229919137825,0.009986495224634361,0.875,0.5292766455028698,0.0010768720884443551,0.1394031325672737
14,SIO BIBBLE,8,7,0.5623351446188083,0.0001989091438632723,0.004060908218734865,0.875,0.2968240128102452,0.0006997177958558848,0.05668688704355282
15,JAR JAR,24,8,1.7234692233807385,0.04079723553673179,0.023538664797589086,1.0,0.9097191518869144,0.14351553263130976,0.3285801009688133
16,TARPALS,1,1,-0.0,0.0,0.0017830417244727715,0.125,-0.0,0.0,0.024889773268655293
17,BOSS NASS,6,6,0.45056120886630463,0.0,0.0033175768266698728,0.75,0.23782505381730765,0.0,0.046310601644262886
18,PADME,34,8,1.5931134799070958,0.06214703950880457,0.03837294914634194,1.0,0.8409119374686546,0.21861935886648148,0.535654320812096
19,RIC OLIE,7,5,0.9556998911125343,0.0021351125938281904,0.0064386985261334646,0.625,0.5044583811574362,0.007510847661606463,0.08987885379298886
20,WATTO,6,6,0.45056120886630463,0.0,0.0049105096456701905,0.75,0.23782505381730765,0.0,0.06854661337239072
21,SEBULBA,6,6,0.6365141682948128,0.0,0.003372937846208074,0.75,0.33597880454708984,0.0,0.04708339523922762
22,JIRA,3,3,-0.0,0.0,0.0023265558517732553,0.375,-0.0,0.0,0.03247677654016885
23,SHMI,8,7,0.9002560512685369,0.0004473093860083018,0.0069982584666698315,0.875,0.47519280317322604,0.001573534185328975,0.09768984321573532
24,C-3PO,35,8,1.5876369648409705,0.13906804110243165,0.052766070983246545,1.0,0.8380212037243764,0.48921020574638663,0.7365702804510189
25,DARTH MAUL,4,3,1.0397207708399179,5.560189046427579e-05,0.004015301037570335,0.375,0.5488081162205626,0.0001955949911876683,0.05605024888583203
26,KITSTER,9,7,1.0027182645175161,0.0016838698838784899,0.00398386931082579,0.875,0.5292766455028698,0.0059234769240446026,0.055611488232406844
27,WALD,5,4,0.9502705392332347,0.0002567615870368164,0.0030900330140833324,0.5,0.5015925421160848,0.0009032297271630539,0.04313428006623642
28,FODE/BEED,3,3,0.6365141682948128,0.0,0.0021956950841927588,0.375,0.33597880454708984,0.0,0.0306500695202847
29,JABBA,14,7,1.3760552852604169,0.02106460329105066,0.005800374746879946,0.875,0.7263395424033442,0.07410055414809981,0.08096838696568616
